__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x800041C0; // type:function size:0x44 scope:local
__init_registers = .init:0x80004210; // type:function size:0x90 scope:local
__init_data = .init:0x800042A0; // type:function size:0xBC scope:local
__init_hardware = .init:0x80004360; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004390; // type:function size:0x34 scope:global
memcpy = .init:0x800043C4; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004660; // type:function size:0xB4 scope:global
memset = .init:0x80004714; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004744; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80006678; // type:label scope:global
_rom_copy_info = .init:0x80006678; // type:object size:0x84 scope:global
_bss_init_info = .init:0x800066FC; // type:object size:0x20 scope:global
@36048 = extab:0x80006720; // type:object size:0x8 scope:local
@36056 = extab:0x80006728; // type:object size:0x8 scope:local
@41990 = extab:0x80006730; // type:object size:0x8 scope:local
@42018 = extab:0x80006738; // type:object size:0x8 scope:local
@42067 = extab:0x80006740; // type:object size:0x8 scope:local
@42092 = extab:0x80006748; // type:object size:0x8 scope:local
@42164 = extab:0x80006750; // type:object size:0x8 scope:local
@42241 = extab:0x80006758; // type:object size:0x28 scope:local
@42369 = extab:0x80006780; // type:object size:0x18 scope:local
@42408 = extab:0x80006798; // type:object size:0x18 scope:local
@42484 = extab:0x800067B0; // type:object size:0x20 scope:local
@42537 = extab:0x800067D0; // type:object size:0x8 scope:local
@42685 = extab:0x800067D8; // type:object size:0x38 scope:local
@42706 = extab:0x80006810; // type:object size:0x8 scope:local
@42744 = extab:0x80006818; // type:object size:0x28 scope:local
@42867 = extab:0x80006840; // type:object size:0x8 scope:local
@42878 = extab:0x80006848; // type:object size:0x8 scope:local
@42909 = extab:0x80006850; // type:object size:0x18 scope:local
@43084 = extab:0x80006868; // type:object size:0x18 scope:local
@43112 = extab:0x80006880; // type:object size:0x18 scope:local
@43139 = extab:0x80006898; // type:object size:0x18 scope:local
@43198 = extab:0x800068B0; // type:object size:0x28 scope:local
@43239 = extab:0x800068D8; // type:object size:0x18 scope:local
@43260 = extab:0x800068F0; // type:object size:0x18 scope:local
@43280 = extab:0x80006908; // type:object size:0x8 scope:local
@43292 = extab:0x80006910; // type:object size:0x8 scope:local
@43315 = extab:0x80006918; // type:object size:0x18 scope:local
@43902 = extab:0x80006930; // type:object size:0x98 scope:local
@43905 = extab:0x800069C8; // type:object size:0x8 scope:local
@43908 = extab:0x800069D0; // type:object size:0x8 scope:local
@43995 = extab:0x800069D8; // type:object size:0x8 scope:local
@44073 = extab:0x800069E0; // type:object size:0x18 scope:local
@44098 = extab:0x800069F8; // type:object size:0x18 scope:local
@44122 = extab:0x80006A10; // type:object size:0x18 scope:local
@44278 = extab:0x80006A28; // type:object size:0x48 scope:local
@44403 = extab:0x80006A70; // type:object size:0x48 scope:local
