__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x800041C0; // type:function size:0x44 scope:local
__init_registers = .init:0x80004210; // type:function size:0x90 scope:local
__init_data = .init:0x800042A0; // type:function size:0xBC scope:local
__init_hardware = .init:0x80004360; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004390; // type:function size:0x34 scope:global
memcpy = .init:0x800043C4; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004660; // type:function size:0xB4 scope:global
memset = .init:0x80004714; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004744; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80006678; // type:label scope:global
_rom_copy_info = .init:0x80006678; // type:object size:0x84 scope:global
_bss_init_info = .init:0x800066FC; // type:object size:0x20 scope:global
@36004 = extab:0x80006720; // type:object size:0x8 scope:local
@36008 = extab:0x80006728; // type:object size:0x8 scope:local
@36016 = extab:0x80006730; // type:object size:0x8 scope:local
@36103 = extab:0x80006738; // type:object size:0x8 scope:local
@37090 = extab:0x80006740; // type:object size:0x8 scope:local
@37101 = extab:0x80006748; // type:object size:0x8 scope:local
@37110 = extab:0x80006750; // type:object size:0x8 scope:local
@37140 = extab:0x80006758; // type:object size:0x8 scope:local
@37271 = extab:0x80006760; // type:object size:0x8 scope:local
@37279 = extab:0x80006768; // type:object size:0x8 scope:local
@37295 = extab:0x80006770; // type:object size:0x8 scope:local
@37304 = extab:0x80006778; // type:object size:0x8 scope:local
@37339 = extab:0x80006780; // type:object size:0x8 scope:local
@37354 = extab:0x80006788; // type:object size:0x8 scope:local
@37357 = extab:0x80006790; // type:object size:0x8 scope:local
@37360 = extab:0x80006798; // type:object size:0x8 scope:local
@37384 = extab:0x800067A0; // type:object size:0x8 scope:local
@37394 = extab:0x800067A8; // type:object size:0x8 scope:local
@37412 = extab:0x800067B0; // type:object size:0x8 scope:local
@37420 = extab:0x800067B8; // type:object size:0x8 scope:local
@37426 = extab:0x800067C0; // type:object size:0x8 scope:local
@37431 = extab:0x800067C8; // type:object size:0x8 scope:local
@37436 = extab:0x800067D0; // type:object size:0x8 scope:local
@37441 = extab:0x800067D8; // type:object size:0x8 scope:local
@37465 = extab:0x800067E0; // type:object size:0x8 scope:local
@37469 = extab:0x800067E8; // type:object size:0x8 scope:local
@37480 = extab:0x800067F0; // type:object size:0x8 scope:local
@37485 = extab:0x800067F8; // type:object size:0x8 scope:local
@37490 = extab:0x80006800; // type:object size:0x8 scope:local
@37498 = extab:0x80006808; // type:object size:0x8 scope:local
@37501 = extab:0x80006810; // type:object size:0x8 scope:local
@37507 = extab:0x80006818; // type:object size:0x8 scope:local
@37524 = extab:0x80006820; // type:object size:0x8 scope:local
@40854 = extab:0x80006828; // type:object size:0x8 scope:local
@40882 = extab:0x80006830; // type:object size:0x8 scope:local
@40926 = extab:0x80006838; // type:object size:0x8 scope:local
