__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x800041C0; // type:function size:0x44 scope:local
__init_registers = .init:0x80004210; // type:function size:0x90 scope:local
__init_data = .init:0x800042A0; // type:function size:0xBC scope:local
__init_hardware = .init:0x80004360; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004390; // type:function size:0x34 scope:global
memcpy = .init:0x800043C4; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004660; // type:function size:0xB4 scope:global
memset = .init:0x80004714; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004744; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80006678; // type:label scope:global
_rom_copy_info = .init:0x80006678; // type:object size:0x84 scope:global
_bss_init_info = .init:0x800066FC; // type:object size:0x20 scope:global
@43183 = extab:0x80006720; // type:object size:0x8 scope:local
@43194 = extab:0x80006728; // type:object size:0x8 scope:local
@43213 = extab:0x80006730; // type:object size:0x8 scope:local
@43274 = extab:0x80006738; // type:object size:0x8 scope:local
@43394 = extab:0x80006740; // type:object size:0x8 scope:local
@43404 = extab:0x80006748; // type:object size:0x8 scope:local
@43439 = extab:0x80006750; // type:object size:0x8 scope:local
@43475 = extab:0x80006758; // type:object size:0x8 scope:local
@43490 = extab:0x80006760; // type:object size:0x8 scope:local
@43493 = extab:0x80006768; // type:object size:0x8 scope:local
@43496 = extab:0x80006770; // type:object size:0x8 scope:local
@43516 = extab:0x80006778; // type:object size:0x8 scope:local
@43529 = extab:0x80006780; // type:object size:0x8 scope:local
@43542 = extab:0x80006788; // type:object size:0x8 scope:local
@43559 = extab:0x80006790; // type:object size:0x8 scope:local
@43568 = extab:0x80006798; // type:object size:0x8 scope:local
@43576 = extab:0x800067A0; // type:object size:0x8 scope:local
@43584 = extab:0x800067A8; // type:object size:0x8 scope:local
@43589 = extab:0x800067B0; // type:object size:0x8 scope:local
@43594 = extab:0x800067B8; // type:object size:0x8 scope:local
@43599 = extab:0x800067C0; // type:object size:0x8 scope:local
@43624 = extab:0x800067C8; // type:object size:0x8 scope:local
@43628 = extab:0x800067D0; // type:object size:0x8 scope:local
@43634 = extab:0x800067D8; // type:object size:0x8 scope:local
@43650 = extab:0x800067E0; // type:object size:0x8 scope:local
@43671 = extab:0x800067E8; // type:object size:0x8 scope:local
@43682 = extab:0x800067F0; // type:object size:0x8 scope:local
@43702 = extab:0x800067F8; // type:object size:0x8 scope:local
@43707 = extab:0x80006800; // type:object size:0x8 scope:local
@43712 = extab:0x80006808; // type:object size:0x8 scope:local
@43735 = extab:0x80006810; // type:object size:0x8 scope:local
@43738 = extab:0x80006818; // type:object size:0x8 scope:local
@43749 = extab:0x80006820; // type:object size:0x8 scope:local
@43752 = extab:0x80006828; // type:object size:0x8 scope:local
@43755 = extab:0x80006830; // type:object size:0x8 scope:local
@43758 = extab:0x80006838; // type:object size:0x8 scope:local
