__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x800041C0; // type:function size:0x44 scope:local
__init_registers = .init:0x80004210; // type:function size:0x90 scope:local
__init_data = .init:0x800042A0; // type:function size:0xBC scope:local
__init_hardware = .init:0x80004360; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004390; // type:function size:0x34 scope:global
memcpy = .init:0x800043C4; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004660; // type:function size:0xB4 scope:global
memset = .init:0x80004714; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004744; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80006678; // type:label scope:global
_rom_copy_info = .init:0x80006678; // type:object size:0x84 scope:global
_bss_init_info = .init:0x800066FC; // type:object size:0x20 scope:global
@36137 = extab:0x80006720; // type:object size:0x8 scope:local
@36141 = extab:0x80006728; // type:object size:0x8 scope:local
@36149 = extab:0x80006730; // type:object size:0x8 scope:local
@36236 = extab:0x80006738; // type:object size:0x8 scope:local
@42105 = extab:0x80006740; // type:object size:0x8 scope:local
@42133 = extab:0x80006748; // type:object size:0x8 scope:local
@42177 = extab:0x80006750; // type:object size:0x8 scope:local
@42249 = extab:0x80006758; // type:object size:0x8 scope:local
@42326 = extab:0x80006760; // type:object size:0x28 scope:local
@42465 = extab:0x80006788; // type:object size:0x18 scope:local
@42518 = extab:0x800067A0; // type:object size:0x8 scope:local
@42666 = extab:0x800067A8; // type:object size:0x38 scope:local
@42687 = extab:0x800067E0; // type:object size:0x8 scope:local
@42725 = extab:0x800067E8; // type:object size:0x28 scope:local
@42848 = extab:0x80006810; // type:object size:0x8 scope:local
@42859 = extab:0x80006818; // type:object size:0x8 scope:local
@42890 = extab:0x80006820; // type:object size:0x18 scope:local
@42948 = extab:0x80006838; // type:object size:0x18 scope:local
@43065 = extab:0x80006850; // type:object size:0x18 scope:local
@43093 = extab:0x80006868; // type:object size:0x18 scope:local
@43120 = extab:0x80006880; // type:object size:0x18 scope:local
@43179 = extab:0x80006898; // type:object size:0x28 scope:local
@43220 = extab:0x800068C0; // type:object size:0x18 scope:local
@43241 = extab:0x800068D8; // type:object size:0x18 scope:local
@43261 = extab:0x800068F0; // type:object size:0x8 scope:local
@43273 = extab:0x800068F8; // type:object size:0x8 scope:local
@43296 = extab:0x80006900; // type:object size:0x18 scope:local
@43902 = extab:0x80006918; // type:object size:0x98 scope:local
@43905 = extab:0x800069B0; // type:object size:0x8 scope:local
@43908 = extab:0x800069B8; // type:object size:0x8 scope:local
@43995 = extab:0x800069C0; // type:object size:0x8 scope:local
@44073 = extab:0x800069C8; // type:object size:0x18 scope:local
@44098 = extab:0x800069E0; // type:object size:0x18 scope:local
@44122 = extab:0x800069F8; // type:object size:0x18 scope:local
@44277 = extab:0x80006A10; // type:object size:0x48 scope:local
@44401 = extab:0x80006A58; // type:object size:0x48 scope:local
